pizza_id,name,size,price,category,ingredients
ital_veggie_l,The Italian Vegetables Pizza,L,21.0,Veggie,"Eggplant, Artichokes, Tomatoes, Zucchini, Red Peppers, Garlic, Pesto Sauce"
calabrese_l,The Calabrese Pizza,L,20.25,Supreme,"‘Nduja Salami, Pancetta, Tomatoes, Red Onions, Friggitello Peppers, Garlic"
sicilian_l,The Sicilian Pizza,L,20.25,Supreme,"Coarse Sicilian Salami, Tomatoes, Green Olives, Luganega Sausage, Onions, Garlic"
green_garden_l,The Green Garden Pizza,L,20.25,Veggie,"Spinach, Mushrooms, Tomatoes, Green Olives, Feta Cheese"
mediterraneo_l,The Mediterranean Pizza,L,20.25,Veggie,"Spinach, Artichokes, Kalamata Olives, Sun-dried Tomatoes, Feta Cheese, Plum Tomatoes, Red Onions"
mexicana_l,The Mexicana Pizza,L,20.25,Veggie,"Tomatoes, Red Peppers, Jalapeno Peppers, Red Onions, Cilantro, Corn, Chipotle Sauce, Garlic"
spinach_fet_l,The Spinach and Feta Pizza,L,20.25,Veggie,"Spinach, Mushrooms, Red Onions, Feta Cheese, Garlic"
veggie_veg_l,The Vegetables + Vegetables Pizza,L,20.25,Veggie,"Mushrooms, Tomatoes, Red Peppers, Green Peppers, Red Onions, Zucchini, Spinach, Garlic"
pepperoni_l,The Pepperoni Pizza,L,15.25,Classic,"Mozzarella Cheese, Pepperoni"
hawaiian_l,The Hawaiian Pizza,L,16.5,Classic,"Sliced Ham, Pineapple, Mozzarella Cheese"
pep_msh_pep_l,"The Pepperoni, Mushroom, and Peppers Pizza",L,17.5,Classic,"Pepperoni, Mushrooms, Green Peppers"
five_cheese_l,The Five Cheese Pizza,L,18.5,Veggie,"Mozzarella Cheese, Provolone Cheese, Smoked Gouda Cheese, Romano Cheese, Blue Cheese, Garlic"
big_meat_l,The Big Meat Pizza,L,20.5,Classic,"Bacon, Pepperoni, Italian Sausage, Chorizo Sausage"
classic_dlx_l,The Classic Deluxe Pizza,L,20.5,Classic,"Pepperoni, Mushrooms, Red Onions, Red Peppers, Bacon"
ital_cpcllo_l,The Italian Capocollo Pizza,L,20.5,Classic,"Capocollo, Red Peppers, Tomatoes, Goat Cheese, Garlic, Oregano"
napolitana_l,The Napolitana Pizza,L,20.5,Classic,"Tomatoes, Anchovies, Green Olives, Red Onions, Garlic"
the_greek_l,The Greek Pizza,L,20.5,Classic,"Kalamata Olives, Feta Cheese, Tomatoes, Garlic, Beef Chuck Roast, Red Onions"
bbq_ckn_l,The Barbecue Chicken Pizza,L,20.75,Chicken,"Barbecued Chicken, Red Peppers, Green Peppers, Tomatoes, Red Onions, Barbecue Sauce"
cali_ckn_l,The California Chicken Pizza,L,20.75,Chicken,"Chicken, Artichoke, Spinach, Garlic, Jalapeno Peppers, Fontina Cheese, Gouda Cheese"
ckn_alfredo_l,The Chicken Alfredo Pizza,L,20.75,Chicken,"Chicken, Red Onions, Red Peppers, Mushrooms, Asiago Cheese, Alfredo Sauce"
ckn_pesto_l,The Chicken Pesto Pizza,L,20.75,Chicken,"Chicken, Tomatoes, Red Peppers, Spinach, Garlic, Pesto Sauce"
southw_ckn_l,The Southwest Chicken Pizza,L,20.75,Chicken,"Chicken, Tomatoes, Red Peppers, Red Onions, Jalapeno Peppers, Corn, Cilantro, Chipotle Sauce"
thai_ckn_l,The Thai Chicken Pizza,L,20.75,Chicken,"Chicken, Pineapple, Tomatoes, Red Peppers, Thai Sweet Chilli Sauce"
ital_supr_l,The Italian Supreme Pizza,L,20.75,Supreme,"Calabrese Salami, Capocollo, Tomatoes, Red Onions, Green Olives, Garlic"
peppr_salami_l,The Pepper Salami Pizza,L,20.75,Supreme,"Genoa Salami, Capocollo, Pepperoni, Tomatoes, Asiago Cheese, Garlic"
prsc_argla_l,The Prosciutto and Arugula Pizza,L,20.75,Supreme,"Prosciutto di San Daniele, Arugula, Mozzarella Cheese"
soppressata_l,The Soppressata Pizza,L,20.75,Supreme,"Soppressata Salami, Fontina Cheese, Mozzarella Cheese, Mushrooms, Garlic"
